Processing 305 page(s)...

  skip  [1] coloring/lion-smiling-coloring-page
  gen   [234] coloring/fruit-smoothie-coloring-page

  gen   [235] coloring/chef-cooking-coloring-page

  gen   [236] coloring/giant-tree-coloring-page

  gen   [237] coloring/forest-coloring-page

  gen   [238] coloring/mountains-coloring-page

  gen   [239] coloring/waterfall-coloring-page
  ERROR [239] coloring/waterfall-coloring-page: No valid SVG in response

  gen   [240] coloring/lake-coloring-page
  ERROR [240] coloring/lake-coloring-page: No valid SVG in response

  gen   [241] coloring/flower-garden-coloring-page

  gen   [242] coloring/spring-scene-coloring-page
  ERROR [242] coloring/spring-scene-coloring-page: No valid SVG in response

  gen   [243] coloring/summer-scene-coloring-page

  gen   [244] coloring/autumn-scene-coloring-page
  ERROR [244] coloring/autumn-scene-coloring-page: No valid SVG in response

  gen   [245] coloring/winter-scene-coloring-page

  gen   [246] coloring/rainy-day-coloring-page

  gen   [247] coloring/sunny-day-coloring-page

  gen   [248] coloring/rainbow-coloring-page

  gen   [249] coloring/butterflies-in-garden-coloring-page

  gen   [250] coloring/bees-in-garden-coloring-page
  ERROR [250] coloring/bees-in-garden-coloring-page: No valid SVG in response

  gen   [251] coloring/volcano-coloring-page

  gen   [252] coloring/desert-landscape-coloring-page
  ERROR [252] coloring/desert-landscape-coloring-page: No valid SVG in response

  gen   [253] coloring/meadow-coloring-page

  gen   [254] coloring/snow-scene-coloring-page

  gen   [255] coloring/wildflowers-coloring-page

  gen   [256] coloring/christmas-tree-coloring-page

  gen   [257] coloring/santa-claus-coloring-page

  gen   [258] coloring/rudolph-reindeer-coloring-page

  gen   [259] coloring/snowman-coloring-page

  gen   [260] coloring/halloween-pumpkin-coloring-page

  gen   [261] coloring/friendly-ghost-coloring-page

  gen   [262] coloring/cute-witch-coloring-page

  gen   [263] coloring/easter-rabbit-coloring-page

  gen   [264] coloring/easter-eggs-coloring-page

  gen   [265] coloring/valentine-heart-coloring-page

  gen   [266] coloring/earth-day-coloring-page

  gen   [267] coloring/mothers-day-coloring-page
  ERROR [267] coloring/mothers-day-coloring-page: No valid SVG in response

  gen   [268] coloring/fathers-day-coloring-page

  gen   [269] coloring/birthday-party-coloring-page

  gen   [270] coloring/pinata-coloring-page

  gen   [271] coloring/fireworks-coloring-page
  ERROR [271] coloring/fireworks-coloring-page: No valid SVG in response

  gen   [272] coloring/tropical-party-coloring-page
  ERROR [272] coloring/tropical-party-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGHwfozBgiprYkyo2y"}

  gen   [273] coloring/family-picnic-coloring-page
  ERROR [273] coloring/family-picnic-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGJnGuQuRiwA6xJS8d"}

  gen   [274] coloring/carnival-coloring-page
  ERROR [274] coloring/carnival-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGKNzR3RmvLCUsZjBP"}

  gen   [275] coloring/school-party-coloring-page
  ERROR [275] coloring/school-party-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGKwyADaBLeMEFMJW1"}

  gen   [276] coloring/kids-graduation-coloring-page
  ERROR [276] coloring/kids-graduation-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGLTEYTUnmq7NLr2gQ"}

  gen   [277] coloring/summer-party-coloring-page
  ERROR [277] coloring/summer-party-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGM1xnUomMGMZxPBc1"}

  gen   [278] coloring/autumn-festival-coloring-page
  ERROR [278] coloring/autumn-festival-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGMYU4b9AmKMAZFExu"}

  gen   [279] coloring/winter-festival-coloring-page
  ERROR [279] coloring/winter-festival-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGN9S41SLXJ3z1GZD7"}

  gen   [280] coloring/family-celebration-coloring-page
  ERROR [280] coloring/family-celebration-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGNjQaX1oaGobw98Wi"}

  gen   [281] coloring/puppy-dog-coloring-page
  ERROR [281] coloring/puppy-dog-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGPFQZWeW2APCphwXq"}

  gen   [282] coloring/baby-cat-coloring-page
  ERROR [282] coloring/baby-cat-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGPkRFRmjDVy2vnZrZ"}

  gen   [283] coloring/hamster-coloring-page
  ERROR [283] coloring/hamster-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGQHAh9T8etymxF61i"}

  gen   [284] coloring/pet-rabbit-coloring-page
  ERROR [284] coloring/pet-rabbit-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGQsPa1jGFPGPeJ9Rt"}

  gen   [285] coloring/pet-turtle-coloring-page
  ERROR [285] coloring/pet-turtle-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGRMQeNq9xn3mmrv7Y"}

  gen   [286] coloring/pet-fish-coloring-page
  ERROR [286] coloring/pet-fish-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGRuu9993h8m5zS7gC"}

  gen   [287] coloring/parrot-coloring-page
  ERROR [287] coloring/parrot-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGSQfVPPTK2PgxxnWR"}

  gen   [288] coloring/canary-coloring-page
  ERROR [288] coloring/canary-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGSxekC534cK5sN24a"}

  gen   [289] coloring/bee-coloring-page
  ERROR [289] coloring/bee-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGTVQBjTkrhAHMk4Pn"}

  gen   [290] coloring/ladybug-coloring-page
  ERROR [290] coloring/ladybug-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGU1QTTChJpNzDMPV5"}

  gen   [291] coloring/butterfly-coloring-page
  ERROR [291] coloring/butterfly-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGUdrnSSjJJYAC8vUq"}

  gen   [292] coloring/ant-coloring-page
  ERROR [292] coloring/ant-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGV97vtsgHFGEG6zCG"}

  gen   [293] coloring/dragonfly-coloring-page
  ERROR [293] coloring/dragonfly-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGWyVpeSuAVbbfSK8h"}

  gen   [294] coloring/beetle-coloring-page
  ERROR [294] coloring/beetle-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGXV1UpjpNsnChDFdn"}

  gen   [295] coloring/caterpillar-coloring-page
  ERROR [295] coloring/caterpillar-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGXzWsXUUtTeYnes1P"}

  gen   [296] coloring/bee-collecting-pollen-coloring-page
  ERROR [296] coloring/bee-collecting-pollen-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGYY1LKraV8sCbU4C9"}

  gen   [297] coloring/butterfly-on-flower-coloring-page
  ERROR [297] coloring/butterfly-on-flower-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGZFBGRhZHkVt26W3H"}

  gen   [298] coloring/kitten-playing-coloring-page
  ERROR [298] coloring/kitten-playing-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGZkw6j5Vgry6Zw9Ty"}

  gen   [299] coloring/puppy-playing-coloring-page
  ERROR [299] coloring/puppy-playing-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGaGwAZJjQJoG7k6yc"}

  gen   [300] coloring/puppy-with-ball-coloring-page
  ERROR [300] coloring/puppy-with-ball-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGakxdez5eozZYPL7B"}

  gen   [301] coloring/kitten-sleeping-coloring-page
  ERROR [301] coloring/kitten-sleeping-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGbFj1zTw9YvsQdNT9"}

  gen   [302] coloring/hamster-on-wheel-coloring-page
  ERROR [302] coloring/hamster-on-wheel-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGbkjaSsEudcHWXQos"}

  gen   [303] coloring/rabbit-with-carrot-coloring-page
  ERROR [303] coloring/rabbit-with-carrot-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGhHNEEXqtjgrcUDiE"}

  gen   [304] coloring/turtle-walking-coloring-page
  ERROR [304] coloring/turtle-walking-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGjJQgLsod13AsKzYL"}

  gen   [305] coloring/fun-fish-bowl-coloring-page
  ERROR [305] coloring/fun-fish-bowl-coloring-page: 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbpYGjqQkPfRfx4xyEoZX"}
  ✓ sitemap updated with 250 URL(s)

✓ Done. Generated 304 page(s).
